"""sitename""","""siteengname""","""areaname""","""county""","""township""","""siteaddress""","""twd97lon""","""twd97lat""","""sitetype""","""siteid"""
基隆,Keelung,北部空品區,基隆市,信義區,基隆市東信路324號,121.760056,25.129167,一般站,1
汐止,Xizhi,北部空品區,新北市,汐止區,221新北市汐止區北市汐止區樟樹一路137巷26號,121.64081,25.06624,一般站,2
萬里,Wanli,北部空品區,新北市,萬里區,新北市萬里區瑪鋉路221號,121.689881,25.179667,一般站,3
新店,Xindian,北部空品區,新北市,新店區,新北市新店區民族路108號,121.537778,24.977222,一般站,4
土城,Tucheng,北部空品區,新北市,土城區,新北市土城區學府路一段241號,121.451861,24.982528,一般站,5
板橋,Banqiao,北部空品區,新北市,板橋區,新北市板橋區文化路一段25號,121.458667,25.012972,一般站,6
新莊,Xinzhuang,北部空品區,新北市,新莊區,新北市新莊區中正路510號,121.4325,25.037972,一般站,7
菜寮,Cailiao,北部空品區,新北市,三重區,新北市三重區中正北路163號,121.481028,25.06895,一般站,8
林口,Linkou,北部空品區,新北市,林口區,新北市林口區文化路一段425號,121.36548982,25.07798949,一般站,9
淡水,Tamsui,北部空品區,新北市,淡水區,新北市淡水區中正東路42巷6號,121.449239,25.1645,一般站,10
士林,Shilin,北部空品區,臺北市,北投區,臺北市北投區文林北路77號,121.51666356,25.10334003,一般站,11
中山,Zhongshan,北部空品區,臺北市,中山區,臺北市中山區林森北路511號,121.526528,25.062361,一般站,12
萬華,Wanhua,北部空品區,臺北市,萬華區,臺北市萬華區中華路1段66號,121.507972,25.046503,一般站,13
古亭,Guting,北部空品區,臺北市,大安區,臺北市大安區羅斯福路三段153號,121.529556,25.020608,一般站,14
松山,Songshan,北部空品區,臺北市,松山區,臺北市松山區八德路四段746號,121.578611,25.05,一般站,15
大同,Datong,北部空品區,臺北市,大同區,臺北市大同區重慶北路三段2號,121.51342074,25.06331455,交通站,16
桃園,Taoyuan,北部空品區,桃園市,桃園區,桃園市桃園區莒光街15號,121.30500531,24.9947107,一般站,17
大園,Dayuan,北部空品區,桃園市,大園區,桃園市大園區中正東路160號,121.20251473,25.06100357,一般站,18
觀音,Guanyin,北部空品區,桃園市,觀音區,桃園市觀音區文化路2號,121.08283092,25.03556747,背景站,19
平鎮,Pingzhen,北部空品區,桃園市,平鎮區,324桃園市平鎮區復興街55號,121.203986,24.952786,一般站,20
龍潭,Longtan,北部空品區,桃園市,龍潭區,桃園市龍潭區中正路210號,121.21645772,24.86400048,一般站,21
湖口,Hukou,竹苗空品區,新竹縣,湖口鄉,新竹縣湖口鄉成功路360號,121.03886894,24.90009696,一般站,22
竹東,Zhudong,竹苗空品區,新竹縣,竹東鎮,新竹縣竹東鎮莊敬路111號,121.08895493,24.74091408,一般站,23
新竹,Hsinchu,竹苗空品區,新竹市,東區,新竹市民族路33號,120.97236752,24.8056356,一般站,24
頭份,Toufen,竹苗空品區,苗栗縣,頭份市,苗栗縣頭份市文化街20號,120.89869286,24.69690679,工業站,25
苗栗,Miaoli,竹苗空品區,苗栗縣,苗栗市,苗栗市縣府路102號,120.82011468,24.56499183,一般站,26
三義,Sanyi,竹苗空品區,苗栗縣,三義鄉,苗栗縣三義鄉西湖村上湖61-1號,120.75956754,24.38248443,一般站,27
豐原,Fengyuan,中部空品區,臺中市,豐原區,臺中市豐原區水源路150號,120.74252414,24.25699731,一般站,28
沙鹿,Shalu,中部空品區,臺中市,沙鹿區,臺中市沙鹿區英才路150號,120.568794,24.225628,一般站,29
大里,Dali,中部空品區,臺中市,大里區,臺中市大里區大新街36號,120.67844444,24.09961111,一般站,30
忠明,Zhongming,中部空品區,臺中市,南屯區,臺中市南屯區公益路二段296號,120.641092,24.151958,一般站,31
西屯,Xitun,中部空品區,臺中市,西屯區,臺中市西屯區安和路1號,120.616917,24.162197,一般站,32
彰化,Changhua,中部空品區,彰化縣,彰化市,彰化縣彰化市文心街55號,120.541519,24.066,一般站,33
線西,Xianxi,中部空品區,彰化縣,線西鄉,彰化縣線西鄉寓埔村中央路二段145號,120.469061,24.131672,工業站,34
二林,Erlin,中部空品區,彰化縣,二林鎮,彰化縣二林鎮萬合里江山巷1號,120.409653,23.925175,一般站,35
南投,Nantou,中部空品區,南投縣,南投市,南投市南陽路269號,120.685306,23.913,一般站,36
斗六,Douliu,雲嘉南空品區,雲林縣,斗六市,雲林縣斗六市民生路224號,120.544994,23.711853,一般站,37
崙背,Lunbei,雲嘉南空品區,雲林縣,崙背鄉,雲林縣崙背鄉南陽村大成路91號,120.348742,23.757547,一般站,38
新港,Xingang,雲嘉南空品區,嘉義縣,新港鄉,嘉義縣新港鄉登雲路105號,120.345531,23.554839,一般站,39
朴子,Puzi,雲嘉南空品區,嘉義縣,朴子市,嘉義縣朴子市山通路11號,120.2478,23.46538,一般站,40
臺西,Taixi,雲嘉南空品區,雲林縣,臺西鄉,雲林縣台西鄉台西村民權路9號,120.19933333,23.702175,工業站,41
嘉義,Chiayi,雲嘉南空品區,嘉義市,西區,嘉義市西區新民路580號,120.44125148,23.46477865,一般站,42
新營,Xinying,雲嘉南空品區,臺南市,新營區,臺南市新營區中正路4號,120.31725,23.305633,一般站,43
善化,Shanhua,雲嘉南空品區,臺南市,善化區,臺南市善化區益民寮60號,120.29740529,23.11337642,一般站,44
安南,Annan,雲嘉南空品區,臺南市,安南區,臺南市安南區安和路三段193號,120.2175,23.048197,一般站,45
臺南,Tainan,雲嘉南空品區,臺南市,東區,701台南市東區長榮路二段135號,120.22085,22.99123,一般站,46
美濃,Meinong,高屏空品區,高雄市,美濃區,高雄市美濃區中壇里忠孝路19號,120.530542,22.883583,一般站,47
橋頭,Qiaotou,高屏空品區,高雄市,橋頭區,高雄市橋頭區隆豐北路1號,120.305689,22.757506,背景站,48
仁武,Renwu,高屏空品區,高雄市,仁武區,高雄市仁武區八卦里永仁街555號,120.332631,22.689056,一般站,49
鳳山,Fengshan,高屏空品區,高雄市,鳳山區,高雄市鳳山區曹公路6號,120.357422,22.628126,交通站,50
大寮,Daliao,高屏空品區,高雄市,大寮區,高雄市大寮區潮寮路61號,120.425311,22.56413611,一般站,51
林園,Linyuan,高屏空品區,高雄市,林園區,高雄市林園區北汕路58巷2號,120.41175,22.4795,一般站,52
楠梓,Nanzi,高屏空品區,高雄市,楠梓區,高雄市楠梓區楠梓路262號,120.328289,22.733667,一般站,53
左營,Zuoying,高屏空品區,高雄市,左營區,高雄市左營區翠華路687號,120.292917,22.674861,一般站,54
前金,Qianjin,高屏空品區,高雄市,前金區,高雄市三民區市中一路339號,120.28676111,22.63390278,一般站,56
前鎮,Qianzhen,高屏空品區,高雄市,前鎮區,高雄市前鎮區中山三路43號,120.30833356,22.6044507,工業站,57
小港,Xiaogang,高屏空品區,高雄市,小港區,高雄市小港區平和南路185號,120.337736,22.565833,一般站,58
屏東,Pingtung,高屏空品區,屏東縣,屏東市,屏東市蘇州街75號,120.488033,22.673081,一般站,59
潮州,Chaozhou,高屏空品區,屏東縣,潮州鎮,屏東縣潮州鎮九塊里復興路66號,120.561175,22.523108,一般站,60
恆春,Hengchun,高屏空品區,屏東縣,恆春鎮,屏東縣恆春鎮公園路44號,120.788928,21.958069,一般站,61
臺東,Taitung,花東空品區,臺東縣,台東市,臺東市中山路276號,121.15045,22.755358,一般站,62
花蓮,Hualien,花東空品區,花蓮縣,花蓮市,花蓮市中正路210號,121.599769,23.971306,一般站,63
陽明,Yangming,北部空品區,臺北市,北投區,臺北市北投區竹子湖路111號,121.529583,25.182722,公園站,64
宜蘭,Yilan,宜蘭空品區,宜蘭縣,宜蘭市,宜蘭縣宜蘭市復興路二段77號,121.746394,24.747917,一般站,65
冬山,Dongshan,宜蘭空品區,宜蘭縣,冬山鄉,宜蘭縣冬山鄉南興村照安路26號,121.792928,24.632203,一般站,66
三重,Sanchong,北部空品區,新北市,三重區,新北市三重區三和路重陽路交口,121.493806,25.072611,交通站,67
中壢,Zhongli,北部空品區,桃園市,中壢區,桃園市中壢區延平路622號,121.221667,24.953278,交通站,68
竹山,Zhushan,中部空品區,南投縣,竹山鎮,南投縣竹山鎮大明路666號,120.677306,23.756389,一般站,69
永和,Yonghe,北部空品區,新北市,永和區,新北市永和區永和路光復路交口,121.516306,25.017,交通站,70
復興,Fuxing,高屏空品區,高雄市,前鎮區,高雄市前鎮區民權二路331號,120.312017,22.608711,交通站,71
埔里,Puli,中部空品區,南投縣,埔里鎮,南投縣埔里鎮西安路一段193號,120.967903,23.968842,其它站,72
馬祖,Matsu,其他,連江縣,南竿鄉,連江縣南竿鄉介壽村156-10號,119.93149378,26.15188416,一般站,75
金門,Kinmen,其他,金門縣,金城鎮,金門縣金城鎮民權路32號,118.312256,24.432133,一般站,77
馬公,Magong,其他,澎湖縣,馬公市,澎湖縣馬公市中正路115號,119.566158,23.569031,一般站,78
關山,Guanshan,花東空品區,臺東縣,關山鎮,臺東縣關山鎮自強路66號,121.161933,23.045083,其它站,80
麥寮,Mailiao,雲嘉南空品區,雲林縣,麥寮鄉,雲林縣麥寮鄉中興路115號,120.251825,23.753506,工業站,83
富貴角,FugueiCape,北部空品區,新北市,石門區,,121.53656894,25.29681695,背景站,84
大城,Dacheng,中部空品區,彰化縣,大城鄉,彰化縣大城鄉西厝路98號,120.26964167,23.85493056,其它站,85
